NAME,SYD

DUMP1090,192.168.20.17

SIMULATOR,TRUE
SIM,P16RA,160,1000,50000,-33.782107, 151.133291,-33.966635, 151.181335
#SIM,P16RB,160,2000,50000,-33.782107, 151.133291,-33.966635, 151.181335
SIM,P16LA,160,5000,50000,-33.782353, 151.144985,-33.971822, 151.194035

DISPLAYRUNWAY,16R,1000,6
DISPLAYRUNWAY,16L,1000,6
#DISPLAYRUNWAY,16L

ZONE,APPROACH16R,-33.930498, 151.172299, -33.930596, 151.171483,-33.844984,151.138692,   -33.842382,151.155086
ZONE,APPROACH16L,-33.874373, 151.164566,-33.872143, 151.172312,-33.949516, 151.188681,-33.949663, 151.187866

RUNWAY,-33.930533, 151.171892,-33.963676, 151.180480
CONFIG,16R,APPROACH16R
#APPROACH,  -33.930498, 151.172299, -33.930596, 151.171483,-33.844984,151.138692,   -33.842382,151.155086
LINEUP,-33.929549, 151.172314
LINEUP,-33.929593, 151.171048
TAKEOFF,-33.930154, 151.171796

#CONFIG,34L
#APPROACH, -34.037789, 151.202623, -34.039909,151.191358,   -33.963648, 151.180025,   -33.963452, 151.181098
#LINEUP,-33.964278, 151.179773
#TAKEOFF,-33.963566, 151.180449

#RUNWAY,-33.949616, 151.188297,-33.971059, 151.193881

#CONFIG,16L
#APPROACH,-33.874373, 151.164566,-33.872143, 151.172312,-33.949516, 151.188681,-33.949663, 151.187866
#LINEUP,-33.949852, 151.187702
#LINEUP,-33.950559, 151.187756
#TAKEOFF,-33.951888, 151.188914

#CONFIG,34R
#APPROACH,-34.038650, 151.217843,-34.039467, 151.205687,-33.971225, 151.193422,-33.971011, 151.194323
#LINEUP,-33.970437, 151.193045
#LINEUP,-33.971060, 151.193142
#TAKEOFF,-33.970090, 151.193614

